Script started on 2025-07-24 16:37:35-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ python3 auto_summary.py 
[?2004lGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Google Lens
5 :  Ray-Ban Meta
6 :  Indice et distance de Jaccard
7 :  International Conference on Computer Vision
8 :  Ordinateur quantique
9 :  Interactions humain-machine
10 :  Histoire de l'intelligence artificielle
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.y\tx    txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle104.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle105.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle106.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle107.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle108.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle109.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle110.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle111.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle112.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle113.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle114.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle115.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle116.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle117.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle118.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle119.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle120.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle121.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle122.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle123.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle124.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle125.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle126.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle127.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle128.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle129.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle130.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle131.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle132.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle133.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle134.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle135.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle136.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle137.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle138.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle139.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle140.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle141.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle142.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle143.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle144.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle145.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle146.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle147.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle148.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle149.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle150.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle151.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle152.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle153.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle154.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle155.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle156.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle157.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle158.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle159.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle160.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle161.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle162.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle163.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle164.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle165.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle166.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle167.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle168.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle169.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle170.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle171.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle172.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle173.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle174.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle175.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle176.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle177.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle178.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle179.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle180.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle181.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle182.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle183.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle184.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle185.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle186.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle187.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle188.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle189.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle190.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle191.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle192.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle193.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle194.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle195.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle196.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle197.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle198.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle199.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle200.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle201.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle202.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle203.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle204.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle205.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle206.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle207.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle208.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle209.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle210.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle211.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle212.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle213.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle214.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle215.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle216.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle217.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle218.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle219.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle220.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle221.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle222.txt.tchunk not found!
1 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list 2 Vision_artificielle.internal_terms_list 3 Vision_artificielle.term_instance_map 4 /misc/grice1/meyers/Termolator2/working_copy/summary
Traceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/run_term_map.py", line 16, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/misc/grice1/meyers/Termolator2/working_copy/run_term_map.py", line 13, in main
    get_term_maps(term_list,term_file_list,term_map,input_file_path)
  File "/misc/grice1/meyers/Termolator2/working_copy/get_term_maps.py", line 203, in get_term_maps
    with open(infile) as instream:
FileNotFoundError: [Errno 2] No such file or directory: '/misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle0.terms'
grep: Vision_artificielle.term_instance_map: No such file or directory
[32mRunning command: ls -1 /misc/grice1/meyers/Termolator2/working_copy/run_summary.sh Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy .txt fr[0m
in Vision_artificielle.term_instance_map
out Vision_artificielle.summary
Loading term dict
Traceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/run_summary.py", line 32, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/misc/grice1/meyers/Termolator2/working_copy/run_summary.py", line 29, in main
    generate_summaries_from_term_file_map(input_file,output_file,directory,cluster_sample_strategy=cluster_strategy,txt_file_type=txt_type,breakdown_by_log_10=breakdown_by_log_10,lang_acronym=lang_acronym)
  File "/misc/grice1/meyers/Termolator2/working_copy/term_line_summary.py", line 599, in generate_summaries_from_term_file_map
    term_dict = get_term_dict_from_map_file(term_map_file)
  File "/misc/grice1/meyers/Termolator2/working_copy/term_line_summary.py", line 451, in get_term_dict_from_map_file
    with open(term_map_file) as instream:
FileNotFoundError: [Errno 2] No such file or directory: 'Vision_artificielle.term_instance_map'
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exit
[?2004lexit

Script done on 2025-07-24 16:41:19-04:00 [COMMAND_EXIT_CODE="0"]
