Script started on 2025-07-15 09:00:20-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m python3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Google Lens
6 :  Interactions humain-machine
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Whisper (système de reconnaissance vocale)
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
15- 0
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 75
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 80
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 85
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 90
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 95
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 100
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 105
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 110
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 115
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 120
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 125
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 130
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 135
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 140
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 145
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux//cmd/tagger-chunker-french: No such file or directory
Tagging doc: 150
Done tagging docs in Intelligence_artificielle
/media/meyers/Elements/meyers/Termolator2/working_copy/make_file_list.sh
Intelligence_artificielle_tagged_list.txt
10990

Retrieving noun chunks from background documents.

java -cp /media/meyers/Elements/meyers/Termolator2/working_copy getNounChunks Intelligence_artificielle_tagged_list.txt

Running first stage filter on background documents.

make file list
bash: /make_file_list.sh: No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/make_termolator_fact_txt_files.py': [Errno 2] No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/run_make_filtered_fact_files_FR.py': [Errno 2] No such file or directory
python3: can't open file '/make_filtered_doc_fr.py': [Errno 2] No such file or directory
cp: cannot stat 'Vision_artificielle_tempfiles/*.txt3.txt': No such file or directory
rm: cannot remove 'Vision_artificielle_tempfiles_list.txt': No such file or directory

Running TreeTagger to tag foreground documents.

/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 5
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 10
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 15
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 20
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 25
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 30
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 35
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 40
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
